/* [v0.1.0] */
@theme {
    /* Base Global Properties */
[slot]:base
  
    /* Presets */
[slot]:presets
  
    /* Color Sets */
[slot]:color

    /* Color Contrasts */
[slot]:color-contrasts
  }
  
  @theme inline {
    --color-contrast-primary-600-400: light-dark(var(--color-contrast-primary-600), var(--color-contrast-primary-400));
    --color-contrast-primary-700-300: light-dark(var(--color-contrast-primary-700), var(--color-contrast-primary-300));
    --color-contrast-primary-800-200: light-dark(var(--color-contrast-primary-800), var(--color-contrast-primary-200));
    --color-contrast-primary-900-100: light-dark(var(--color-contrast-primary-900), var(--color-contrast-primary-100));
    --color-contrast-primary-950-50: light-dark(var(--color-contrast-primary-950), var(--color-contrast-primary-50));
  
    --color-contrast-secondary-50-950: light-dark(var(--color-contrast-secondary-50), var(--color-contrast-secondary-950));
    --color-contrast-secondary-100-900: light-dark(var(--color-contrast-secondary-100), var(--color-contrast-secondary-900));
    --color-contrast-secondary-200-800: light-dark(var(--color-contrast-secondary-200), var(--color-contrast-secondary-800));
    --color-contrast-secondary-300-700: light-dark(var(--color-contrast-secondary-300), var(--color-contrast-secondary-700));
    --color-contrast-secondary-400-600: light-dark(var(--color-contrast-secondary-400), var(--color-contrast-secondary-600));
    --color-contrast-secondary-600-400: light-dark(var(--color-contrast-secondary-600), var(--color-contrast-secondary-400));
    --color-contrast-secondary-700-300: light-dark(var(--color-contrast-secondary-700), var(--color-contrast-secondary-300));
    --color-contrast-secondary-800-200: light-dark(var(--color-contrast-secondary-800), var(--color-contrast-secondary-200));
    --color-contrast-secondary-900-100: light-dark(var(--color-contrast-secondary-900), var(--color-contrast-secondary-100));
    --color-contrast-secondary-950-50: light-dark(var(--color-contrast-secondary-950), var(--color-contrast-secondary-50));
  
    --color-contrast-tertiary-50-950: light-dark(var(--color-contrast-tertiary-50), var(--color-contrast-tertiary-950));
    --color-contrast-tertiary-100-900: light-dark(var(--color-contrast-tertiary-100), var(--color-contrast-tertiary-900));
    --color-contrast-tertiary-200-800: light-dark(var(--color-contrast-tertiary-200), var(--color-contrast-tertiary-800));
    --color-contrast-tertiary-300-700: light-dark(var(--color-contrast-tertiary-300), var(--color-contrast-tertiary-700));
    --color-contrast-tertiary-400-600: light-dark(var(--color-contrast-tertiary-400), var(--color-contrast-tertiary-600));
    --color-contrast-tertiary-600-400: light-dark(var(--color-contrast-tertiary-600), var(--color-contrast-tertiary-400));
    --color-contrast-tertiary-700-300: light-dark(var(--color-contrast-tertiary-700), var(--color-contrast-tertiary-300));
    --color-contrast-tertiary-800-200: light-dark(var(--color-contrast-tertiary-800), var(--color-contrast-tertiary-200));
    --color-contrast-tertiary-900-100: light-dark(var(--color-contrast-tertiary-900), var(--color-contrast-tertiary-100));
    --color-contrast-tertiary-950-50: light-dark(var(--color-contrast-tertiary-950), var(--color-contrast-tertiary-50));
  
    --color-contrast-success-50-950: light-dark(var(--color-contrast-success-50), var(--color-contrast-success-950));
    --color-contrast-success-100-900: light-dark(var(--color-contrast-success-100), var(--color-contrast-success-900));
    --color-contrast-success-200-800: light-dark(var(--color-contrast-success-200), var(--color-contrast-success-800));
    --color-contrast-success-300-700: light-dark(var(--color-contrast-success-300), var(--color-contrast-success-700));
    --color-contrast-success-400-600: light-dark(var(--color-contrast-success-400), var(--color-contrast-success-600));
    --color-contrast-success-600-400: light-dark(var(--color-contrast-success-600), var(--color-contrast-success-400));
    --color-contrast-success-700-300: light-dark(var(--color-contrast-success-700), var(--color-contrast-success-300));
    --color-contrast-success-800-200: light-dark(var(--color-contrast-success-800), var(--color-contrast-success-200));
    --color-contrast-success-900-100: light-dark(var(--color-contrast-success-900), var(--color-contrast-success-100));
    --color-contrast-success-950-50: light-dark(var(--color-contrast-success-950), var(--color-contrast-success-50));
  
    --color-contrast-warning-50-950: light-dark(var(--color-contrast-warning-50), var(--color-contrast-warning-950));
    --color-contrast-warning-100-900: light-dark(var(--color-contrast-warning-100), var(--color-contrast-warning-900));
    --color-contrast-warning-200-800: light-dark(var(--color-contrast-warning-200), var(--color-contrast-warning-800));
    --color-contrast-warning-300-700: light-dark(var(--color-contrast-warning-300), var(--color-contrast-warning-700));
    --color-contrast-warning-400-600: light-dark(var(--color-contrast-warning-400), var(--color-contrast-warning-600));
    --color-contrast-warning-600-400: light-dark(var(--color-contrast-warning-600), var(--color-contrast-warning-400));
    --color-contrast-warning-700-300: light-dark(var(--color-contrast-warning-700), var(--color-contrast-warning-300));
    --color-contrast-warning-800-200: light-dark(var(--color-contrast-warning-800), var(--color-contrast-warning-200));
    --color-contrast-warning-900-100: light-dark(var(--color-contrast-warning-900), var(--color-contrast-warning-100));
    --color-contrast-warning-950-50: light-dark(var(--color-contrast-warning-950), var(--color-contrast-warning-50));
  
    --color-contrast-error-50-950: light-dark(var(--color-contrast-error-50), var(--color-contrast-error-950));
    --color-contrast-error-100-900: light-dark(var(--color-contrast-error-100), var(--color-contrast-error-900));
    --color-contrast-error-200-800: light-dark(var(--color-contrast-error-200), var(--color-contrast-error-800));
    --color-contrast-error-300-700: light-dark(var(--color-contrast-error-300), var(--color-contrast-error-700));
    --color-contrast-error-400-600: light-dark(var(--color-contrast-error-400), var(--color-contrast-error-600));
    --color-contrast-error-600-400: light-dark(var(--color-contrast-error-600), var(--color-contrast-error-400));
    --color-contrast-error-700-300: light-dark(var(--color-contrast-error-700), var(--color-contrast-error-300));
    --color-contrast-error-800-200: light-dark(var(--color-contrast-error-800), var(--color-contrast-error-200));
    --color-contrast-error-900-100: light-dark(var(--color-contrast-error-900), var(--color-contrast-error-100));
    --color-contrast-error-950-50: light-dark(var(--color-contrast-error-950), var(--color-contrast-error-50));
  
    --color-contrast-surface-50-950: light-dark(var(--color-contrast-surface-50), var(--color-contrast-surface-950));
    --color-contrast-surface-100-900: light-dark(var(--color-contrast-surface-100), var(--color-contrast-surface-900));
    --color-contrast-surface-200-800: light-dark(var(--color-contrast-surface-200), var(--color-contrast-surface-800));
    --color-contrast-surface-300-700: light-dark(var(--color-contrast-surface-300), var(--color-contrast-surface-700));
    --color-contrast-surface-400-600: light-dark(var(--color-contrast-surface-400), var(--color-contrast-surface-600));
    --color-contrast-surface-600-400: light-dark(var(--color-contrast-surface-600), var(--color-contrast-surface-400));
    --color-contrast-surface-700-300: light-dark(var(--color-contrast-surface-700), var(--color-contrast-surface-300));
    --color-contrast-surface-800-200: light-dark(var(--color-contrast-surface-800), var(--color-contrast-surface-200));
    --color-contrast-surface-900-100: light-dark(var(--color-contrast-surface-900), var(--color-contrast-surface-100));
    --color-contrast-surface-950-50: light-dark(var(--color-contrast-surface-950), var(--color-contrast-surface-50));
  }
